NIS, CHI_2 
6.95324e-310, 5.991 
112.725, 7.815
6.95327e-310, 5.991 
177.963, 7.815
0, 5.991 
4.03804, 7.815
0.0666356, 5.991 
55.597, 7.815
2.12095, 5.991 
75.8137, 7.815
0.49623, 5.991 
5.4088, 7.815
4.94991, 5.991 
21.2847, 7.815
2.37508, 5.991 
27.862, 7.815
4.72985, 5.991 
2.02266, 7.815
3.46686, 5.991 
9.0914, 7.815
3.03624, 5.991 
14.0233, 7.815
3.00393, 5.991 
1.8691, 7.815
4.01641, 5.991 
12.2294, 7.815
5.36717, 5.991 
16.7444, 7.815
4.1532, 5.991 
3.29373, 7.815
0.883754, 5.991 
3.9262, 7.815
2.25269, 5.991 
5.11656, 7.815
1.30484, 5.991 
3.60855, 7.815
2.40644, 5.991 
6.24053, 7.815
0.577769, 5.991 
8.67635, 7.815
1.10455, 5.991 
2.37551, 7.815
0.52498, 5.991 
4.85017, 7.815
0.831657, 5.991 
6.90036, 7.815
0.543821, 5.991 
5.2706, 7.815
2.83808, 5.991 
0.999182, 7.815
2.11639, 5.991 
0.673059, 7.815
2.87903, 5.991 
2.00066, 7.815
3.77186, 5.991 
4.15261, 7.815
3.29153, 5.991 
4.32417, 7.815
2.45835, 5.991 
4.63841, 7.815
2.62517, 5.991 
2.13573, 7.815
1.29449, 5.991 
0.918456, 7.815
1.06727, 5.991 
1.92923, 7.815
0.16288, 5.991 
2.15428, 7.815
0.771295, 5.991 
1.03739, 7.815
0.379666, 5.991 
1.18121, 7.815
1.49118, 5.991 
2.89375, 7.815
0.386327, 5.991 
2.13551, 7.815
0.883658, 5.991 
1.96607, 7.815
0.374273, 5.991 
4.22459, 7.815
0.119624, 5.991 
4.18376, 7.815
0.355738, 5.991 
5.83672, 7.815
0.174332, 5.991 
5.99064, 7.815
0.386654, 5.991 
7.38275, 7.815
0.0230135, 5.991 
2.46203, 7.815
4.38429, 5.991 
8.25314, 7.815
4.07065, 5.991 
8.71909, 7.815
3.94708, 5.991 
9.62028, 7.815
3.28481, 5.991 
0.984007, 7.815
3.39975, 5.991 
0.934806, 7.815
3.22786, 5.991 
1.54566, 7.815
1.2486, 5.991 
3.95677, 7.815
0.558369, 5.991 
4.88076, 7.815
0.863553, 5.991 
3.51291, 7.815
1.9374, 5.991 
1.97898, 7.815
1.24875, 5.991 
1.22792, 7.815
2.64524, 5.991 
1.87478, 7.815
1.04319, 5.991 
2.76881, 7.815
1.87532, 5.991 
3.35, 7.815
1.61449, 5.991 
2.91371, 7.815
1.4326, 5.991 
1.25992, 7.815
1.82774, 5.991 
1.16827, 7.815
0.656776, 5.991 
1.70158, 7.815
0.746806, 5.991 
0.787139, 7.815
0.137065, 5.991 
0.757441, 7.815
1.03363, 5.991 
1.77707, 7.815
1.29851, 5.991 
1.60969, 7.815
0.443641, 5.991 
1.76315, 7.815
1.89423, 5.991 
2.98597, 7.815
4.64936, 5.991 
0.26514, 7.815
6.18571, 5.991 
0.0682787, 7.815
4.49696, 5.991 
1.70998, 7.815
0.293049, 5.991 
3.42395, 7.815
0.411993, 5.991 
3.20955, 7.815
0.242158, 5.991 
4.20197, 7.815
2.1886, 5.991 
3.32188, 7.815
1.89642, 5.991 
5.59673, 7.815
2.87767, 5.991 
2.00141, 7.815
0.104793, 5.991 
2.90979, 7.815
0.10078, 5.991 
4.26305, 7.815
0.384807, 5.991 
3.32715, 7.815
1.79367, 5.991 
1.62693, 7.815
0.886455, 5.991 
2.10135, 7.815
0.421229, 5.991 
3.10264, 7.815
4.95284, 5.991 
0.702792, 7.815
3.85505, 5.991 
0.274046, 7.815
3.4192, 5.991 
1.84904, 7.815
0.522795, 5.991 
2.81511, 7.815
0.388455, 5.991 
3.24226, 7.815
0.315785, 5.991 
3.84302, 7.815
4.22425, 5.991 
1.62728, 7.815
2.99837, 5.991 
1.25717, 7.815
2.62373, 5.991 
1.22443, 7.815
1.47796, 5.991 
1.73519, 7.815
1.00861, 5.991 
0.895072, 7.815
1.18125, 5.991 
2.0097, 7.815
2.12957, 5.991 
3.95073, 7.815
3.36611, 5.991 
4.19089, 7.815
3.42751, 5.991 
7.58551, 7.815
0.890878, 5.991 
3.75173, 7.815
0.284213, 5.991 
2.49311, 7.815
0.185742, 5.991 
3.82528, 7.815
1.1086, 5.991 
5.37961, 7.815
0.671342, 5.991 
6.10854, 7.815
0.776437, 5.991 
3.35679, 7.815
0.653143, 5.991 
6.49566, 7.815
1.87206, 5.991 
9.33543, 7.815
1.85342, 5.991 
6.50405, 7.815
1.28462, 5.991 
2.16069, 7.815
3.41866, 5.991 
0.5169, 7.815
3.1248, 5.991 
1.05251, 7.815
2.62119, 5.991 
1.59204, 7.815
4.36538, 5.991 
1.51006, 7.815
4.46941, 5.991 
5.05145, 7.815
0.968152, 5.991 
2.73035, 7.815
0.441317, 5.991 
2.02129, 7.815
1.26061, 5.991 
6.38344, 7.815
1.24755, 5.991 
4.79195, 7.815
0.200865, 5.991 
6.20364, 7.815
0.958857, 5.991 
4.37311, 7.815
0.730039, 5.991 
1.96036, 7.815
1.71861, 5.991 
0.437956, 7.815
0.273683, 5.991 
2.29203, 7.815
3.48271, 5.991 
2.66362, 7.815
1.52914, 5.991 
1.49137, 7.815
2.96504, 5.991 
2.79604, 7.815
0.173298, 5.991 
2.68876, 7.815
0.358938, 5.991 
4.14054, 7.815
0.0596552, 5.991 
1.73242, 7.815
5.603, 5.991 
6.57286, 7.815
3.23826, 5.991 
6.27178, 7.815
5.5775, 5.991 
6.94148, 7.815
3.59461, 5.991 
0.333353, 7.815
5.08555, 5.991 
0.645976, 7.815
2.46451, 5.991 
0.614092, 7.815
1.93533, 5.991 
3.37155, 7.815
1.78406, 5.991 
3.0874, 7.815
0.555014, 5.991 
6.55665, 7.815
3.61697, 5.991 
1.81856, 7.815
5.55068, 5.991 
0.355575, 7.815
2.99072, 5.991 
1.87526, 7.815
0.74733, 5.991 
0.923999, 7.815
2.0709, 5.991 
2.2405, 7.815
0.643683, 5.991 
4.23386, 7.815
7.38507, 5.991 
3.27809, 7.815
7.66941, 5.991 
5.45619, 7.815
9.55402, 5.991 
8.07486, 7.815
1.43752, 5.991 
3.12595, 7.815
0.229979, 5.991 
2.0896, 7.815
0.838153, 5.991 
0.63483, 7.815
0.0286272, 5.991 
7.33423, 7.815
0.60895, 5.991 
5.0655, 7.815
0.36516, 5.991 
5.55913, 7.815
3.07075, 5.991 
3.07219, 7.815
1.83531, 5.991 
2.35405, 7.815
2.80138, 5.991 
5.3125, 7.815
0.200615, 5.991 
6.43399, 7.815
0.313477, 5.991 
5.89323, 7.815
0.0721258, 5.991 
7.70599, 7.815
0.078941, 5.991 
1.44364, 7.815
0.398188, 5.991 
1.70534, 7.815
0.408297, 5.991 
3.12696, 7.815
1.68225, 5.991 
0.382824, 7.815
1.74846, 5.991 
0.989951, 7.815
1.13457, 5.991 
1.11413, 7.815
1.6111, 5.991 
4.18294, 7.815
1.52538, 5.991 
6.26845, 7.815
2.31941, 5.991 
6.44696, 7.815
0.0687411, 5.991 
3.43369, 7.815
1.18038, 5.991 
2.92248, 7.815
0.956984, 5.991 
3.02805, 7.815
0.744773, 5.991 
3.5329, 7.815
0.0644559, 5.991 
3.84409, 7.815
0.166594, 5.991 
5.98693, 7.815
4.58804, 5.991 
1.44582, 7.815
2.64919, 5.991 
2.91151, 7.815
2.3892, 5.991 
1.99038, 7.815
1.06035, 5.991 
2.49747, 7.815
2.24368, 5.991 
1.47628, 7.815
1.57698, 5.991 
3.86271, 7.815
0.212147, 5.991 
5.22464, 7.815
1.34878, 5.991 
3.42951, 7.815
0.934358, 5.991 
3.32805, 7.815
0.117425, 5.991 
1.51341, 7.815
0.681945, 5.991 
1.47123, 7.815
0.293713, 5.991 
0.95923, 7.815
1.24667, 5.991 
2.10934, 7.815
2.22713, 5.991 
2.31225, 7.815
2.19143, 5.991 
1.61828, 7.815
0.20765, 5.991 
4.81875, 7.815
0.0143489, 5.991 
7.48362, 7.815
0.00191421, 5.991 
7.63955, 7.815
0.788796, 5.991 
0.77308, 7.815
0.129616, 5.991 
2.44515, 7.815
0.251973, 5.991 
2.88283, 7.815
7.31063, 5.991 
0.830484, 7.815
5.04931, 5.991 
0.88663, 7.815
4.64807, 5.991 
2.26214, 7.815
1.10965, 5.991 
1.14735, 7.815
0.372564, 5.991 
0.557706, 7.815
0.734303, 5.991 
0.879435, 7.815
2.40828, 5.991 
2.1706, 7.815
2.54276, 5.991 
2.70182, 7.815
2.47119, 5.991 
3.37543, 7.815
4.78419, 5.991 
2.02646, 7.815
4.14684, 5.991 
2.25572, 7.815
4.41275, 5.991 
1.76249, 7.815
1.35978, 5.991 
5.21219, 7.815
1.96419, 5.991 
4.53386, 7.815
2.04802, 5.991 
7.48079, 7.815
1.42915, 5.991 
1.65556, 7.815
1.28747, 5.991 
0.598063, 7.815
1.43735, 5.991 
1.9729, 7.815
0.136986, 5.991 
1.7006, 7.815
0.600632, 5.991 
0.847241, 7.815
0.095041, 5.991 
1.6108, 7.815
0.455045, 5.991 
1.61444, 7.815
0.350966, 5.991 
0.789686, 7.815
0.160349, 5.991 
1.49112, 7.815
0.520542, 5.991 
3.8882, 7.815
0.634689, 5.991 
3.63764, 7.815
1.36082, 5.991 
5.08031, 7.815
6.4748, 5.991 
5.28759, 7.815
8.41398, 5.991 
4.93076, 7.815
6.21055, 5.991 
2.50869, 7.815
8.4546, 5.991 
2.36667, 7.815
7.04735, 5.991 
2.13214, 7.815
11.3868, 5.991 
2.1787, 7.815
0.904079, 5.991 
2.39271, 7.815
1.58529, 5.991 
1.59879, 7.815
2.60545, 5.991 
2.18846, 7.815
7.13159, 5.991 
1.66397, 7.815
8.22051, 5.991 
0.776119, 7.815
2.56909, 5.991 
2.78608, 7.815
0.504879, 5.991 
2.79877, 7.815
0.315694, 5.991 
1.72573, 7.815
2.71124, 5.991 
3.06532, 7.815
5.92771, 5.991 
4.1588, 7.815
6.66222, 5.991 
4.60049, 7.815
2.20459, 5.991 
4.15098, 7.815
0.883673, 5.991 
1.03867, 7.815
1.04414, 5.991 
1.90798, 7.815
0.150223, 5.991 
0.043121, 7.815
3.10444, 5.991 
0.488623, 7.815
2.19176, 5.991 
0.413804, 7.815
3.56883, 5.991 
1.90212, 7.815
0.723082, 5.991 
1.20897, 7.815
0.588552, 5.991 
0.803771, 7.815
3.41635, 5.991 
2.17179, 7.815
3.5746, 5.991 
2.54219, 7.815
2.57159, 5.991 
3.70858, 7.815
6.75015, 5.991 
1.59545, 7.815
1.90839, 5.991 
2.90788, 7.815
0.637174, 5.991 
3.44583, 7.815
2.04222, 5.991 
2.75725, 7.815
0.618641, 5.991 
2.25621, 7.815
1.47881, 5.991 
2.89542, 7.815
0.402473, 5.991 
1.46611, 7.815
2.70337, 5.991 
11.1731, 7.815
1.22971, 5.991 
9.73809, 7.815
2.38347, 5.991 
13.1066, 7.815
0.101746, 5.991 
4.87935, 7.815
0.135235, 5.991 
5.10157, 7.815
0.922382, 5.991 
5.69238, 7.815
1.15124, 5.991 
0.262106, 7.815
1.16112, 5.991 
0.365476, 7.815
0.842727, 5.991 
0.511266, 7.815
1.82393, 5.991 
2.57081, 7.815
1.69205, 5.991 
2.38942, 7.815
2.51774, 5.991 
3.05769, 7.815
4.28554, 5.991 
0.114816, 7.815
4.94901, 5.991 
0.111786, 7.815
3.7256, 5.991 
0.384021, 7.815
1.99101, 5.991 
1.05653, 7.815
2.03531, 5.991 
1.66986, 7.815
1.41725, 5.991 
2.07371, 7.815
3.68791, 5.991 
0.755945, 7.815
4.79619, 5.991 
0.932905, 7.815
3.93415, 5.991 
1.4096, 7.815
1.04787, 5.991 
2.74194, 7.815
2.1655, 5.991 
1.77678, 7.815
1.56584, 5.991 
7.77991, 7.815
1.50216, 5.991 
5.89546, 7.815
0.857372, 5.991 
4.67199, 7.815
0.634371, 5.991 
5.69035, 7.815
1.72845, 5.991 
1.94519, 7.815
1.64996, 5.991 
2.4665, 7.815
1.37935, 5.991 
1.22286, 7.815
2.26898, 5.991 
2.09523, 7.815
2.49852, 5.991 
1.57397, 7.815
2.84406, 5.991 
1.05333, 7.815
0.438827, 5.991 
4.526, 7.815
0.426557, 5.991 
5.2491, 7.815
0.0727229, 5.991 
22.8138, 7.815
0.421942, 5.991 
0.354864, 7.815
0.461065, 5.991 
0.53233, 7.815
1.18183, 5.991 
23.445, 7.815
0.690211, 5.991 
4.31696, 7.815
0.358969, 5.991 
3.75271, 7.815
0.549371, 5.991 
13.7475, 7.815
3.2814, 5.991 
2.56999, 7.815
3.06447, 5.991 
1.39644, 7.815
3.27292, 5.991 
1.08279, 7.815
0.0869972, 5.991 
6.17406, 7.815
0.0689411, 5.991 
3.49937, 7.815
0.551696, 5.991 
4.53489, 7.815
0.0904711, 5.991 
0.580541, 7.815
0.162522, 5.991 
2.61031, 7.815
0.519449, 5.991 
0.456969, 7.815
0.166932, 5.991 
2.27088, 7.815
0.380666, 5.991 
1.32359, 7.815
0.33508, 5.991 
4.898, 7.815
2.19561, 5.991 
0.103836, 7.815
1.62628, 5.991 
0.44007, 7.815
2.46986, 5.991 
1.54921, 7.815
1.9905, 5.991 
0.462739, 7.815
1.14979, 5.991 
0.764051, 7.815
2.19986, 5.991 
2.84074, 7.815
1.83945, 5.991 
3.21103, 7.815
1.74011, 5.991 
1.55051, 7.815
0.962577, 5.991 
7.95044, 7.815
0.17959, 5.991 
0.411115, 7.815
0.355791, 5.991 
0.735438, 7.815
0.05141, 5.991 
2.93224, 7.815
0.534294, 5.991 
4.20261, 7.815
1.11467, 5.991 
2.12897, 7.815
1.37559, 5.991 
9.60166, 7.815
3.41179, 5.991 
6.3985, 7.815
2.99078, 5.991 
7.30404, 7.815
4.11491, 5.991 
8.73249, 7.815
1.18687, 5.991 
2.6996, 7.815
1.66657, 5.991 
1.17639, 7.815
2.25759, 5.991 
4.8519, 7.815
0.806654, 5.991 
0.723671, 7.815
0.333277, 5.991 
1.69692, 7.815
0.636899, 5.991 
0.982162, 7.815
8.36346, 5.991 
6.08118, 7.815
5.95947, 5.991 
7.08824, 7.815
5.07632, 5.991 
4.02029, 7.815
0.984565, 5.991 
4.45596, 7.815
0.61681, 5.991 
5.05392, 7.815
0.80505, 5.991 
5.68677, 7.815
3.41362, 5.991 
4.93858, 7.815
3.55279, 5.991 
4.7145, 7.815
3.12182, 5.991 
5.20425, 7.815
0.742534, 5.991 
4.66964, 7.815
0.585531, 5.991 
5.02184, 7.815
0.760894, 5.991 
5.23541, 7.815
2.71409, 5.991 
3.0207, 7.815
3.98959, 5.991 
2.77618, 7.815
3.8381, 5.991 
2.27805, 7.815
1.23129, 5.991 
0.933191, 7.815
0.725586, 5.991 
1.48107, 7.815
0.722928, 5.991 
1.12534, 7.815
0.154141, 5.991 
1.92351, 7.815
0.0382756, 5.991 
2.67083, 7.815
0.000273828, 5.991 
2.28457, 7.815
0.146314, 5.991 
1.10302, 7.815
0.703903, 5.991 
0.751868, 7.815
0.447712, 5.991 
2.34871, 7.815
0.203124, 5.991 
0.498549, 7.815
1.61251, 5.991 
0.367567, 7.815
0.928804, 5.991 
0.791158, 7.815
3.26841, 5.991 
5.92662, 7.815
1.91726, 5.991 
6.19891, 7.815
1.76606, 5.991 
4.12807, 7.815
1.85403, 5.991 
2.22851, 7.815
5.28426, 5.991 
2.77547, 7.815
3.0961, 5.991 
3.25176, 7.815
1.4507, 5.991 
0.751699, 7.815
2.49013, 5.991 
0.86428, 7.815
2.44179, 5.991 
0.812919, 7.815
5.07847, 5.991 
0.0750477, 7.815
1.29623, 5.991 
0.0346161, 7.815
2.76189, 5.991 
0.657627, 7.815
1.85474, 5.991 
3.33922, 7.815
0.330582, 5.991 
4.34979, 7.815
0.648495, 5.991 
2.68372, 7.815
2.97143, 5.991 
0.250411, 7.815
1.19262, 5.991 
0.332401, 7.815
1.42253, 5.991 
0.780567, 7.815
2.72072, 5.991 
1.42271, 7.815
1.06129, 5.991 
0.598047, 7.815
0.899891, 5.991 
2.76, 7.815
2.01163, 5.991 
0.340813, 7.815
0.581963, 5.991 
1.71209, 7.815
0.437869, 5.991 
0.707607, 7.815
4.25875, 5.991 
6.4755, 7.815
3.68849, 5.991 
11.1305, 7.815
1.38716, 5.991 
5.23623, 7.815
0.445066, 5.991 
5.2578, 7.815
0.660986, 5.991 
7.15168, 7.815
0.452644, 5.991 
6.01947, 7.815
2.26876, 5.991 
0.622336, 7.815
3.94946, 5.991 
3.05535, 7.815
6.04545, 5.991 
0.530734, 7.815
1.43606, 5.991 
3.54209, 7.815
5.0796, 5.991 
6.05433, 7.815
1.90357, 5.991 
2.96616, 7.815
4.92921, 5.991 
2.40325, 7.815
3.03742, 5.991 
4.66937, 7.815
7.47703, 5.991 
0.902063, 7.815
2.09332, 5.991 
0.507043, 7.815
0.325533, 5.991 
0.262155, 7.815
2.25304, 5.991 
1.11049, 7.815
2.00017, 5.991 
0.977078, 7.815
1.15524, 5.991 
1.17819, 7.815
2.67034, 5.991 
0.91578, 7.815
3.22706, 5.991 
2.35232, 7.815
1.44654, 5.991 
4.27549, 7.815
2.78923, 5.991 
2.71087, 7.815
1.31642, 5.991 
5.58167, 7.815
0.510923, 5.991 
6.70897, 7.815
0.424762, 5.991 
8.614, 7.815
2.96948, 5.991 
4.55125, 7.815
1.14377, 5.991 
4.70723, 7.815
1.80425, 5.991 
4.49724, 7.815
0.164328, 5.991 
2.14565, 7.815
1.0554, 5.991 
3.08794, 7.815
0.231245, 5.991 
1.20237, 7.815
0.362074, 5.991 
1.20083, 7.815
2.64979, 5.991 
1.0308, 7.815
1.13758, 5.991 
1.76534, 7.815
3.11054, 5.991 
3.56525, 7.815
6.72266, 5.991 
1.38481, 7.815
3.1454, 5.991 
3.34511, 7.815
10.1773, 5.991 
0.873953, 7.815
7.06106, 5.991 
3.69977, 7.815
8.97166, 5.991 
0.717499, 7.815
3.11343, 5.991 
2.49264, 7.815
0.915545, 5.991 
5.96365, 7.815
1.36139, 5.991 
2.38239, 7.815
1.06438, 5.991 
1.53017, 7.815
2.68646, 5.991 
0.302761, 7.815
1.1935, 5.991 
2.21891, 7.815
3.52948, 5.991 
9.89946, 7.815
1.80024, 5.991 
12.5928, 7.815
2.42073, 5.991 
6.6389, 7.815
4.84808, 5.991 
5.1569, 7.815
3.08085, 5.991 
7.71563, 7.815
2.84876, 5.991 
5.44533, 7.815
2.28352, 5.991 
1.42607, 7.815
1.36656, 5.991 
3.01635, 7.815
0.955648, 5.991 
1.50088, 7.815
3.49875, 5.991 
3.46599, 7.815
2.7544, 5.991 
3.48015, 7.815
2.0416, 5.991 
4.99309, 7.815
3.4541, 5.991 
1.0147, 7.815
3.08831, 5.991 
0.905671, 7.815
3.09309, 5.991 
1.10269, 7.815
